i1,i2,i3,i4,label,template
19790,21033,20568,21042,1,5
3408,3347,3415,3836,1,1
3118,3621,3095,3623,0,1
11196,11406,12873,11867,0,2
22819,23403,21562,22017,0,1
12321,13796,12336,12619,0,1
11134,12514,11817,12838,1,7
24151,23321,24154,24821,1,5
19556,20781,19561,20787,1,1
9721,11008,11251,11253,0,2
8703,9836,8813,9993,0,1
13073,14600,13465,14867,0,2
3335,3453,3342,3381,0,1
9159,10433,10435,9376,0,1
15177,16989,16190,17253,0,3
3188,3600,3300,3134,0,2
14537,14538,16180,16191,0,2
6815,6818,7556,6872,1,4
4107,3844,3829,4351,0,1
25077,25985,27542,28201,0,1
6398,6745,7385,6549,1,6
8357,8763,8765,9522,1,1
9187,9399,10466,9828,0,1
13467,13875,13468,14970,0,1
3878,4013,3879,4583,0,1
12007,13437,12676,13613,0,2
16268,16997,17373,18496,0,3
19143,19905,20260,21717,0,2
7811,8719,8969,8971,0,2
5564,6170,5671,6418,1,7
11839,11845,13470,13263,0,2
14309,14820,15265,16222,0,3
7166,8008,7273,8201,0,2
17081,17835,19501,18270,0,2
17372,19308,18539,19756,1,6
7458,7884,7459,7547,1,5
20708,20717,21154,21164,1,2
13971,15825,15551,15837,1,5
26584,28179,26586,27442,0,1
9090,10336,9298,9651,0,2
23252,25667,24769,26249,0,1
15750,16414,15757,17972,0,1
26338,29585,27236,27925,0,1
1998,1882,2187,2139,0,1
5024,5517,5850,5154,0,2
6191,5737,5739,6466,1,3
20093,20095,21361,20975,0,2
15233,17321,15865,16263,0,1
1202,1353,1382,1118,0,2
19868,21982,19869,20682,1,5
20993,21948,23828,23841,1,6
25349,27804,26941,28461,0,1
19326,21375,20495,21858,0,1
19913,22511,21108,22531,1,5
7165,8185,7267,8188,1,5
18653,20707,19317,21153,0,1
6109,6873,6188,6875,1,5
11731,11963,11973,12458,1,5
16241,16252,16458,15534,1,2
24538,26962,25443,26157,0,1
2869,2680,2684,3226,1,3
11486,13118,12795,11694,0,1
14202,14209,15173,15178,0,2
21728,22708,21729,24724,0,1
8396,8101,8666,8398,1,6
26357,28908,27262,29601,0,0
126,230,276,173,0,2
12803,14266,13612,14560,0,0
24436,24439,25918,25932,1,2
25192,25193,26769,28339,0,2
26901,26049,25357,27574,0,1
26553,26561,25629,27212,1,4
12074,12348,13552,13722,0,1
4044,4459,4170,4719,0,2
26009,29159,28524,27525,0,1
22672,21399,21894,23207,0,2
22805,21541,21962,23344,0,1
13707,12496,12911,12912,1,6
17050,18204,17051,19477,0,1
11615,11838,12333,13251,1,4
22009,22010,22433,23966,1,4
7548,8069,8076,8610,0,3
11097,12470,11307,11754,0,2
13466,15248,14946,13860,0,1
8405,7689,8132,8684,0,2
11678,11937,13291,12396,1,6
19540,18715,19958,18716,1,6
28402,26738,29058,27463,1,6
2851,2958,2785,3349,0,1
1979,1926,1749,2108,0,3
1826,1969,1924,1974,0,2
28210,26596,27278,28764,0,1
13522,13917,14437,15288,0,0
14448,16349,16049,14976,0,1
6548,6917,7225,6919,0,1
21233,21699,19886,20235,1,5
22223,24549,23747,25234,0,1
9189,10474,9829,10651,0,3
17940,17948,18411,18415,1,2
10145,10401,11799,10890,0,2
10607,11933,11935,11329,1,5
10414,9754,10415,9756,1,1
25138,27618,26050,26686,0,2
20123,18740,20539,19175,0,2
15948,16597,17788,16598,1,5
25384,27822,28485,25389,1,6
11207,12590,11897,12882,0,3
25906,25907,29061,28408,0,2
17455,19431,18121,18641,0,1
578,703,712,708,0,1
8598,7791,8223,8803,0,1
9278,8779,9281,8782,1,1
6245,6415,6994,6576,0,1
8812,9964,9370,10107,0,0
5930,6156,5937,6839,1,5
23593,26630,25972,24561,1,5
12755,12760,14208,13085,1,4
10429,11984,11670,10636,0,1
3356,3930,3459,3403,0,1
1886,1890,1964,2004,0,2
5195,5596,5197,5600,1,1
12964,13286,14426,13288,0,1
7837,7925,8343,9040,0,1
6025,6716,6152,6258,0,3
8131,9208,9448,8695,0,2
11813,13256,12560,13448,0,0
24155,26649,25768,27327,0,3
23100,24060,24558,26107,0,2
16437,17550,18321,17553,0,1
24913,26482,27368,25815,0,1
1033,1059,1063,1089,1,1
22669,21878,21893,23184,1,5
20698,21145,19301,19820,0,1
17572,19999,17573,18243,0,1
22109,23059,25117,23614,0,2
8360,9666,9408,8972,1,5
3183,3590,3293,3687,0,2
5721,6408,6657,6012,1,6
1384,1504,1516,1597,0,0
9758,11061,9980,10397,1,6
13688,15263,14075,15556,0,1
19765,18405,20175,18910,1,6
22218,20941,22684,22687,1,2
16999,19047,17752,18170,0,2
19145,18317,19524,19528,1,6
17093,17847,19140,18298,0,1
20133,21050,22821,21473,0,2
9396,10066,10597,10833,0,1
5869,6126,6030,6129,1,5
25804,26659,28964,26661,0,2
2870,3179,2967,2814,1,6
5178,5366,5433,6103,0,2
4743,5192,5585,5044,1,6
12009,12275,13463,12286,1,5
1644,1527,1690,1780,0,1
16827,16830,19191,17526,0,2
17449,16257,16677,17711,0,1
9642,9166,8685,9168,1,5
11782,12033,12499,12505,1,6
17885,18601,19022,18605,0,2
4284,4525,4481,5125,0,1
8229,8853,9550,8862,0,2
22188,25211,23145,23727,0,1
3783,3890,3891,3912,1,5
27851,26305,28506,26312,1,2
3211,3338,3219,3741,0,2
17975,18691,20055,20461,0,1
12244,13749,12983,13873,0,3
4031,4440,4699,4167,0,2
12107,13586,13741,13594,1,6
3241,3668,3343,3245,1,5
12603,14035,12929,14037,1,6
